名称,区,板块,具体地址,面积（㎡）,朝向,房型,租价（元/月）
整租·美丽湾国际公寓 2室1厅 东南,南山区,南山中心,美丽湾国际公寓,42.96,东南,2室1厅1卫,5300
整租·德意名居一期 1室1厅 西北,南山区,大学城,德意名居一期,42.97,西北,1室1厅1卫,5000
整租·尚水天成 3室2厅 东南,龙岗区,布吉水径,尚水天成,71.00,东南,3室2厅1卫,6000
整租·港铁天颂 4室2厅 东南,龙华区,上塘,港铁天颂,128.00,东南,4室2厅2卫,10500
整租·玮鹏花园 3室1厅 东北,福田区,华强北,玮鹏花园,84.00,东北,3室1厅1卫,9500
整租·深业东岭一期 1室1厅 南,罗湖区,黄贝岭,深业东岭一期,33.11,南,1室1厅1卫,3800
整租·万科公园里二期 3室2厅 东南,龙岗区,布吉南岭,万科公园里二期,78.00,东南,3室2厅2卫,5700
整租·白金酒店公寓 2室1厅 南,宝安区,新安,白金酒店公寓,38.00,南,2室1厅1卫,4000
整租·深国际万科和雅轩 3室2厅 西北,龙华区,民治,深国际万科和雅轩,81.00,西北,3室2厅2卫,7500
整租·THETOWN乐城 3室2厅 南,龙岗区,大运新城,THETOWN乐城,88.00,南,3室2厅2卫,4600
整租·阳光花地苑 2室1厅 南,南山区,前海,阳光花地苑,62.00,南,2室1厅1卫,6700
整租·华丽东村 2室1厅 南,罗湖区,黄贝岭,华丽东村,103.14,南,2室1厅1卫,2400
整租·中泰印邸 3室1厅 南/北,南山区,南山中心,中泰印邸,87.00,南 北,3室1厅1卫,15000
整租·桃苑公寓 1室1厅 东南,南山区,南头,桃苑公寓,36.00,东南,1室1厅1卫,3600
整租·永乐新村 3室2厅 南/北,南山区,蛇口,永乐新村,84.00,南 北,3室2厅2卫,8600
整租·嘉洲富苑 2室1厅 南,福田区,新洲,嘉洲富苑,42.00,南,2室1厅1卫,5300
整租·阳光粤海 2室1厅 南,南山区,科技园,阳光粤海,42.00,南,2室1厅1卫,5770
整租·龙威花园二期 2室2厅 东南,龙岗区,布吉关,龙威花园二期,59.00,东南,2室2厅1卫,4000
整租·里仁府 3室2厅 西南,宝安区,翻身,里仁府,119.22,西南,3室2厅2卫,8000
整租·瑧湾汇 4室2厅 南,南山区,红树湾,瑧湾汇,254.00,南,4室2厅4卫,55000
整租·东方新地 1室1厅 东,南山区,南头,东方新地,41.32,东,1室1厅1卫,4000
